"agri_shipper_name","individual_shipper_name","prefecture_name","rows"
"47_0___出荷者","47_0_98__出荷者",沖縄県,"[{""amount"": 1172691, ""shipper_name"": ""47_0_98__出荷者"", ""shipper_personal_code"": null}]"
"47_3___出荷者","47_3_100__出荷者",沖縄県,"[{""amount"": 1048704, ""shipper_name"": ""47_3_100__出荷者"", ""shipper_personal_code"": null}, {""amount"": 71425, ""shipper_name"": ""47_3_100_1_出荷者"", ""shipper_personal_code"": ""1""}]"
"47_3___出荷者","47_3_1000__出荷者",沖縄県,"[{""amount"": 23642, ""shipper_name"": ""47_3_1000_10_出荷者"", ""shipper_personal_code"": ""10""}]"
"47_5___出荷者","47_5___出荷者",沖縄県,"[{""amount"": 156314, ""shipper_name"": ""47_5__1059_出荷者"", ""shipper_personal_code"": ""1059""}]"
"99_6___出荷者","99_6_125__出荷者",外国,"[{""amount"": 1293614, ""shipper_name"": ""99_6_125__出荷者"", ""shipper_personal_code"": null}]"
"99_6___出荷者","99_6_156__出荷者",外国,"[{""amount"": 168462, ""shipper_name"": ""99_6_156__出荷者"", ""shipper_personal_code"": null}]"
"99_6___出荷者","99_6_196__出荷者",外国,"[{""amount"": 596505, ""shipper_name"": ""99_6_196__出荷者"", ""shipper_personal_code"": null}]"
"99_6___出荷者","99_6_297__出荷者",外国,"[{""amount"": 396874, ""shipper_name"": ""99_6_297__出荷者"", ""shipper_personal_code"": null}]"
"99_6___出荷者","99_6_310__出荷者",外国,"[{""amount"": 650473, ""shipper_name"": ""99_6_310__出荷者"", ""shipper_personal_code"": null}]"
"99_6___出荷者","99_6_318__出荷者",外国,"[{""amount"": 133160, ""shipper_name"": ""99_6_318__出荷者"", ""shipper_personal_code"": null}]"
"99_6___出荷者","99_6_426__出荷者",外国,"[{""amount"": 108499, ""shipper_name"": ""99_6_426__出荷者"", ""shipper_personal_code"": null}]"
"99_6___出荷者","99_6_453__出荷者",外国,"[{""amount"": 179930, ""shipper_name"": ""99_6_453__出荷者"", ""shipper_personal_code"": null}]"
